Abigail,¦ã¤ñ»\º¸,,
Adelaide,¦ã±oÁ¢¼w,,
Aggie,¦ã¦N,,
Alex,¦ã¾ú§J´µ,,
Alice,¦ãÄR´µ,,
Amy,¦ã¬ü,,
Anita,¦w©g¶ð,,
Annabel,¦w¯Ç¨©º¸,,
Anthea,¦w¦èÔÕ,,
Allson,¦ãÄR´Ë,,
Angelica,¦w¦N²ú¹Å,,
Ava,¦ã«½,,
Belle,»_²ú,,
Beatrice,¤ñªü¯SÄR´µ,,
Bernadette,§B¯ÇÂL¯S,,
Bid,¤ñ¼w,,
Brittany,¥¬²ú©Z©g,,
Camilla,¥dÀ±©Ô,,
Carol,¥d¬¥,,
Catherine,³ÍÂÄµY,,
Cecily,¶ë¦è²ú,,
Charlotte,®L¬¥¯S,,
Chloe,§J¬¥¥ì,,
Christina,§J¨½´µ¸¦®R,,
Clare,§JµÜº¸,,
Connie,±d¥§,,
Candida,³Í¸¦¹F,,
Charissa,¥d·ç²ï,,
Corinna,¥i·ç¯Ç,,
Dottie,¦h¸¦,,
Dawn,­ð,,
Deborah,ÂL³Õ©Ô,,
Della,ÂL©Ô,,
Diana,ÂL¦w®R,,
Donna,À¹®R,,
Doris,®ç¼Öµ·,,
Elva,¦ã«½,,
Eileen,¦ãµY,,
Eleanora,¦ã²ú¿Õ©Ô,,
Ella,¦ã©Ô,,
Elsa,¦ãð¹²ï,,
Emily,¦ã»e²ú,,
Ethel,¦ã¶ëº¸,,
Eve,¥ì«½,,
Eulalia,¤×°Ç²ú¨È,,
Faustina,ºÖ´µ¤Ó®R,,
Fidelia,¶O¼w²ú¨È,,
Flora,¥±¬¥©Ô,,
Flavia,ºÖ¨Óµá¨È,,
Florrie,¥±¬¥¨½,,
Frankie,¥±®Ô°ò,,
Georgie,³ìªv,,
Germaine,ªN°Ò,,
Gill,¦Nº¸,,
Gladys,®æ©Ô­}´µ,,
Grace,¸¯·ç´µ,,
Gwen,®æ·Å,,
Harriet,«¢ÄR¶®¯S,,
Helen,®ü­Û,,
Hilda,§Æº¸¹F,,
Helga,®ü¸¯,,
Ivy,¦ãºû,,
Irene,¦ãµY,,
Jemima,¼ä¬üº¿,,
Jane,¬Ã,,
Janice,¸ë©gµ·,,
Jean,¬Ã®¦,,
Jenny,¬Ã©g,,
Jessie,¼ä¦è,,
Joan,Ã£,,
Jocelyn,³ì´µµY,,
Jode,³ì­},,
Judy,¯ü¸¦,,
Juliet,¯üÄR¸­,,
Kathleen,³Í·æµY,,
Katie,³Í¸¦,,
Kim,ª÷,,
Kitty,°ò¸¦,,
Leila,²ú©Ô,,
Lesley,µÜ´µ²ú,,
Lily,²ú²ú,,
Lisa,ÄR²ï,,
Lois,¬¥¥ìµ·,,
Louisa,¸ô©ö²ï,,
Lucinda,ÅS¨¯¹F,,
Lynn,ªL®¦,,
LuLu,ÅSÅS,,
Madge,º¿©_,,
Mandy,°Ò¸¦,,
Margaret,º¿®æÄR¯S,,
Marian,º¿ÄR¦w,,
Marlene,º¿µY,,
Mercedes,±ö¦è¼wµ·,,
Martha,º¿²ï,,
Maud,²ö¼w,,
Meg,¬ü®æ,,
Melissa,±ö²ú²ï,,
Millicent,¦Ì²ú´Ë¯S,,
Miriam,¦Ì¨½¨È©i,,
Monica,²ö¥§¥d,,
Nadine,¯Ç¥Å,,
Nan,«n,,
Natalie,¯Ç¶ð²ú,,
Nellie,¤º²ú,,
Nicole,©g±F¨à,,
Nita,©g¹F,,
Olive,¶ø²ú¥±,,
Pamela,¼ï»e©Ô,,
Pancy,¼ïµ·,,
Patricia,¬£»A¦è¨È,,
Paula,¸¶©Ô,,
Peggie,¨Ø®V,,
Philippa,µá²ú©¬,,
Poll,ªiº¸,,
Pru,´¶¾|,,
Rebecca,ÄR¨©¥d,,
Roberta,Ã¹§B¶ð,,
Rosalind,Ã¹²ïµY¼w,,
Rosemary,Ã¹µ·º¿ÄR,,
Rosa,Ã¹²ï,,
Sylvia,¦èºû¨È,,
Sally,²ï²ú,,
Sandra,®á¼w©Ô,,
Sharon,³·­Û,,
Shirley,³·²ú,,
Sonia,¯Á¥§¨È,,
Sophie,¯Áµá,,
Susan,Ä¬¬À,,
Susie,Ä¬¦è,,
Teresa,¯S¨½²ï,,
Tessa,¯SÂÄ,,
Thalia,ÁÉ©g¨È,,
Toni,Éì¥§,,
Trudie,¯S¾|­},,
Undine,®¦ÂL,,
Vivian,¶O¶²,,
Valerie,¥ËµÜ§Q,,
Veronica,ºû®Ô©g¥d,,
Viola,ºû¶ø©Ô,,
Viv,ºûºû,,
Winifred,«Â¥§¥±Á¢¼w,,
Zoe,¦õ¥ì,,
Ada,¦ã¹F,,
Adelina,¦ã±o¤D¯Ç,,
Agnes,¦ã®æ©g´µ,,
Alexandra,¨È¾ú¤s¨ô©Ô,,
Alison,¦ã²ú´Ë,,
Angela,¦wµX©Ô,,
Anne,¦w,,
Annie,¦w©g,,
Antonia,¦wªF¥§ÔÕ,,
Alma,¦ãº¿,,
Aspasia,¦ã»_®L,,
Avis,¦ã¦òµ·,,
Babs,ªÝ¥¬´µ,,
Becky,»_µX,,
Beryl,¨©¨½º¸,,
Brenda,¥¬­Û¹F,,
Bertha,¥Õ²ï,,
Candice,§¢­}´µ,,
Caroline,¥d¬¥µY,,
Cathy,³Í¦è,,
Celia,¦è²úÔÕ,,
Cherry,³¶²ú,,
Chris,§J¨½´µ,,
Christine,§J²ú´µ¥Å,,
Claudia,§J³Ò¦aÔÕ,,
Constance,±d´µ©Z«ä,,
Carmen,¥dáp,,
Colleen,¥iµY,,
Cynthia,¨¯¦è¨È,,
Daisy,ÂL¦è,,
Deb,ÂL¥¬,,
Deirdre,­}º¸¼wÄR,,
Denise,¤¦¥§´µ,,
Diane,ÂL¦w,,
Dora,¦h©Ô,,
Dorothy,¦·°Çµ·,,
Edith,¥ì­}´µ,,
Elaine,¥ìµÜ®¦,,
Eliza,¥ìµÜ¤ã,,
Ellen,¦ã­Û,,
Elsie,¦ãº¸¦è,,
Emma,¦ãº¿,,
Eunice,¤×©gµ·,,
Evelyn,¥ìªÜµY,,
Evadne,¥ì¤å©g,,
Fay,¦ò,,
Fiona,¶O¼Ú®R,,
Florence,¥±Ã¹­Û´µ,,
Frieda,ªk©g¹F,,
Fran,¥±Äõ,,
Gene,ª÷,,
Georgina,³ìªv®R,,
Gertie,®æ¸¦,,
Gillian,¦N§Q®¦,,
Glenda,®æ­Û¹F,,
Gracie,®æÁ¢¦è,,
Gwendoline,®æ·Å¼wªL,,
Hazel,¶Â¯÷º¸,,
Henrietta,¦ë¨½®J¶ð,,
Hedda,®ü¹F,,
Hortensia,²ü¥Ð¦è¨È,,
Ida,¦ã¹F,,
Iris,¦ã¨½µ·,,
Juliana,¯ü²ú¦w®R,,
Janet,¬Ã©g¼w,,
Jackie,ªN°ò,,
Jeanie,¬Ã©g,,
Jess,¼ä´µ,,
Jill,¦N¨à,,
Joanna,³ì¦w®R,,
Josephine,¬ù·æªâ,,
Joyce,³ì¥ì«ä,,
Julia,¯ü²ú¨È,,
June,Ã£,,
Kate,³Í¯S,,
Kay,³Í,,
Kimberly,ª÷¬f²ú,,
Katharine,³ÍÂÄµY,,
Laura,³Ò©Ô,,
Libby,²ú¤ñ,,
Linda,µY¹F,,
Livia,²úºû¨È,,
Lori,Ã¹²ú,,
Louise,¸ô©öµ·,,
Lucy,ÅS¦è,,
Leslie,²úµ·ÄR,,
Mabel,±ö¥¬º¸,,
Maggie,º¿¦N,,
Marcia,º¿¦è¨È,,
Margery,º¿ªN¨½,,
Mary,º¿ÄR,,
Martha,º¿ÂÄ,,
Mignon,±ö­^,,
Martina,º¿¤B®R,,
Maureen,²öªL,,
Melanie,¬ü©Ô¥§,,
Michelle,¦Ì³·¨à,,
Millie,¦Ì²ú,,
Moira,²ö¥ì©Ô,,
Muriel,Á[¨½º¸,,
Nina,©g®R,,
Nancy,«n¦è,,
Natasha,¯Ç¶ð²ï,,
Nicky,¥§°ò,,
Nora,¿Õ©Ô,,
Olga,¶ø®æ,,
Olivia,¶ø²úÁ¨Ü¦,,
Pat,¬£¼w,,
Persis,¥Õ¦èµ·,,
Patsy,»p¦è,,
Pauline,ªiµY,,
Penelope,¨Ø¤º¬¥´¶,,
Phoebe,µá¤ñ,,
Polly,ªi§Q,,
